,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track
0,0.167,0.443,1,-8.262,0,0.031,0.352,0.865,0.36,0.0388,66.164,audio_features,2xkX7kxpDCtASJVlhDujWZ,spotify:track:2xkX7kxpDCtASJVlhDujWZ,https://api.spotify.com/v1/tracks/2xkX7kxpDCtASJVlhDujWZ,https://api.spotify.com/v1/audio-analysis/2xkX7kxpDCtASJVlhDujWZ,75573,4,Swallow The Knife (Live) (Segue)
1,0.428,0.878,1,-3.661,1,0.049,6.73e-05,0.0,0.0693,0.386,149.027,audio_features,05qCCJQJiOwvPQBb7akf1R,spotify:track:05qCCJQJiOwvPQBb7akf1R,https://api.spotify.com/v1/tracks/05qCCJQJiOwvPQBb7akf1R,https://api.spotify.com/v1/audio-analysis/05qCCJQJiOwvPQBb7akf1R,216000,4,Mayday
2,0.0786,0.0726,10,-21.645,1,0.0508,0.0648,0.681,0.0888,0.0207,176.989,audio_features,23PJjMMzYVRcR3hOXoKeE9,spotify:track:23PJjMMzYVRcR3hOXoKeE9,https://api.spotify.com/v1/tracks/23PJjMMzYVRcR3hOXoKeE9,https://api.spotify.com/v1/audio-analysis/23PJjMMzYVRcR3hOXoKeE9,153030,4,Lake Of Dreams
3,0.583,0.584,5,-5.362,0,0.0314,0.254,0.0,0.123,0.136,140.039,audio_features,3f3omU8n47Mqyab5nCaGyT,spotify:track:3f3omU8n47Mqyab5nCaGyT,https://api.spotify.com/v1/tracks/3f3omU8n47Mqyab5nCaGyT,https://api.spotify.com/v1/audio-analysis/3f3omU8n47Mqyab5nCaGyT,219493,4,Because Of You
4,0.549,0.455,1,-9.134,1,0.0349,0.447,0.000704,0.0817,0.621,140.152,audio_features,0aldkB7GXVA9EnVqJKVKz3,spotify:track:0aldkB7GXVA9EnVqJKVKz3,https://api.spotify.com/v1/tracks/0aldkB7GXVA9EnVqJKVKz3,https://api.spotify.com/v1/audio-analysis/0aldkB7GXVA9EnVqJKVKz3,205307,4,Un Peu D'Amour Et D'Amitié
5,0.326,0.898,2,-5.658,1,0.0752,0.717,0.877,0.227,0.356,109.044,audio_features,5v779QwHjBQl14y3EjFulU,spotify:track:5v779QwHjBQl14y3EjFulU,https://api.spotify.com/v1/tracks/5v779QwHjBQl14y3EjFulU,https://api.spotify.com/v1/audio-analysis/5v779QwHjBQl14y3EjFulU,785320,4,Rattlesnake!
6,0.309,0.759,2,-6.682,1,0.0297,0.0857,0.000123,0.167,0.287,91.472,audio_features,3ISC0OWlikS5VyvQNIttlK,spotify:track:3ISC0OWlikS5VyvQNIttlK,https://api.spotify.com/v1/tracks/3ISC0OWlikS5VyvQNIttlK,https://api.spotify.com/v1/audio-analysis/3ISC0OWlikS5VyvQNIttlK,262238,4,Disappeared
7,0.176,0.233,5,-18.967,0,0.0586,0.717,0.914,0.0914,0.0793,132.614,audio_features,4QJYjzP8e6l3MGC4aRLydl,spotify:track:4QJYjzP8e6l3MGC4aRLydl,https://api.spotify.com/v1/tracks/4QJYjzP8e6l3MGC4aRLydl,https://api.spotify.com/v1/audio-analysis/4QJYjzP8e6l3MGC4aRLydl,658013,4,Doppelgänger [Qliphothic Phantasmagoria]
8,0.754,0.782,10,-9.911,0,0.0413,0.000163,0.59,0.0838,0.762,127.884,audio_features,2m6X1cYQIfYvkWxNAbfSXS,spotify:track:2m6X1cYQIfYvkWxNAbfSXS,https://api.spotify.com/v1/tracks/2m6X1cYQIfYvkWxNAbfSXS,https://api.spotify.com/v1/audio-analysis/2m6X1cYQIfYvkWxNAbfSXS,476627,4,Ain't No Love Ain't No Use (Love To Infinity Full Funk Mix)
9,0.372,0.865,2,-4.918,1,0.0381,0.000453,0.0,0.234,0.478,174.53,audio_features,5wj4E6IsrVtn8IBJQOd0Cl,spotify:track:5wj4E6IsrVtn8IBJQOd0Cl,https://api.spotify.com/v1/tracks/5wj4E6IsrVtn8IBJQOd0Cl,https://api.spotify.com/v1/audio-analysis/5wj4E6IsrVtn8IBJQOd0Cl,258733,4,Morning Glory
10,0.652,0.275,0,-12.767,1,0.0475,0.632,0.0,0.287,0.774,153.251,audio_features,4hXAK3mjFVFOOiJQ3rKAXi,spotify:track:4hXAK3mjFVFOOiJQ3rKAXi,https://api.spotify.com/v1/tracks/4hXAK3mjFVFOOiJQ3rKAXi,https://api.spotify.com/v1/audio-analysis/4hXAK3mjFVFOOiJQ3rKAXi,130027,4,Rudolph The Red-Nosed Reindeer
11,0.571,0.456,7,-7.596,1,0.027,0.403,1.32e-05,0.135,0.217,97.027,audio_features,6UiVmlZ4ujBde9nCrPYZiM,spotify:track:6UiVmlZ4ujBde9nCrPYZiM,https://api.spotify.com/v1/tracks/6UiVmlZ4ujBde9nCrPYZiM,https://api.spotify.com/v1/audio-analysis/6UiVmlZ4ujBde9nCrPYZiM,226046,4,Tomorrow Gone
12,0.611,0.458,5,-8.333,1,0.0274,0.649,5.51e-05,0.239,0.406,106.585,audio_features,075PFAD5z9uk4fSwsWxqwY,spotify:track:075PFAD5z9uk4fSwsWxqwY,https://api.spotify.com/v1/tracks/075PFAD5z9uk4fSwsWxqwY,https://api.spotify.com/v1/audio-analysis/075PFAD5z9uk4fSwsWxqwY,207533,4,I don't Want to Be Alone Tonight
13,0.503,0.492,0,-12.724,1,0.0857,0.79,0.0,0.187,0.767,125.972,audio_features,20DKoFPtspjSQF8Fbgpa0L,spotify:track:20DKoFPtspjSQF8Fbgpa0L,https://api.spotify.com/v1/tracks/20DKoFPtspjSQF8Fbgpa0L,https://api.spotify.com/v1/audio-analysis/20DKoFPtspjSQF8Fbgpa0L,209813,4,Just A Little Lovin' (Will Go A Long Way)
14,0.377,0.651,4,-5.437,0,0.0588,0.0197,5.31e-05,0.174,0.0851,129.698,audio_features,3UYiU57SMiAS5LqolhHJw1,spotify:track:3UYiU57SMiAS5LqolhHJw1,https://api.spotify.com/v1/tracks/3UYiU57SMiAS5LqolhHJw1,https://api.spotify.com/v1/audio-analysis/3UYiU57SMiAS5LqolhHJw1,219742,4,Shameless
15,0.415,0.22,8,-17.47,1,0.0261,0.878,0.651,0.125,0.268,90.267,audio_features,1naVD19eofGpFf6wosmHIe,spotify:track:1naVD19eofGpFf6wosmHIe,https://api.spotify.com/v1/tracks/1naVD19eofGpFf6wosmHIe,https://api.spotify.com/v1/audio-analysis/1naVD19eofGpFf6wosmHIe,197627,4,And I Love You So
16,0.424,0.0977,11,-13.594,1,0.0512,0.939,0.0,0.109,0.236,132.08,audio_features,4LELufZmfxlbaw6SUzt3d6,spotify:track:4LELufZmfxlbaw6SUzt3d6,https://api.spotify.com/v1/tracks/4LELufZmfxlbaw6SUzt3d6,https://api.spotify.com/v1/audio-analysis/4LELufZmfxlbaw6SUzt3d6,217360,5,Quiet Time
17,0.359,0.956,1,-2.942,1,0.062,0.0118,0.000822,0.511,0.924,161.132,audio_features,0BqQWfhMrkpRAUCbdfdHUC,spotify:track:0BqQWfhMrkpRAUCbdfdHUC,https://api.spotify.com/v1/tracks/0BqQWfhMrkpRAUCbdfdHUC,https://api.spotify.com/v1/audio-analysis/0BqQWfhMrkpRAUCbdfdHUC,174027,4,Little Sister
18,0.57,0.499,8,-6.512,1,0.0266,0.314,0.0,0.11,0.0866,147.875,audio_features,6z1frj1JhCZhgKzUZUNU31,spotify:track:6z1frj1JhCZhgKzUZUNU31,https://api.spotify.com/v1/tracks/6z1frj1JhCZhgKzUZUNU31,https://api.spotify.com/v1/audio-analysis/6z1frj1JhCZhgKzUZUNU31,220347,4,All Over Me
19,0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6,audio_features,7vRriwrloYVaoAe3a9wJHe,spotify:track:7vRriwrloYVaoAe3a9wJHe,https://api.spotify.com/v1/tracks/7vRriwrloYVaoAe3a9wJHe,https://api.spotify.com/v1/audio-analysis/7vRriwrloYVaoAe3a9wJHe,251034,4,I Hate You
20,0.685,0.399,0,-13.417,1,0.0595,0.257,0.909,0.0885,0.639,180.011,audio_features,6grjbv2dQ90nPWldCYCaw8,spotify:track:6grjbv2dQ90nPWldCYCaw8,https://api.spotify.com/v1/tracks/6grjbv2dQ90nPWldCYCaw8,https://api.spotify.com/v1/audio-analysis/6grjbv2dQ90nPWldCYCaw8,205333,4,Misanthrope
21,0.303,0.243,6,-17.821,1,0.0447,0.812,0.0,0.294,0.238,116.863,audio_features,24pzhAv9SZekxm0l88moRh,spotify:track:24pzhAv9SZekxm0l88moRh,https://api.spotify.com/v1/tracks/24pzhAv9SZekxm0l88moRh,https://api.spotify.com/v1/audio-analysis/24pzhAv9SZekxm0l88moRh,188333,4,The Date (Remix By Ana Rago)
22,0.678,0.353,9,-15.636,1,0.0716,0.814,0.0,0.0904,0.777,84.545,audio_features,2hg8QxxDob0JR3ahlUP8bp,spotify:track:2hg8QxxDob0JR3ahlUP8bp,https://api.spotify.com/v1/tracks/2hg8QxxDob0JR3ahlUP8bp,https://api.spotify.com/v1/audio-analysis/2hg8QxxDob0JR3ahlUP8bp,65347,1,We Wish You A Merry Christmas
23,0.712,0.676,9,-7.313,0,0.153,0.191,0.0665,0.125,0.869,79.994,audio_features,0tSE3FNeqYVuTQIy1s67Az,spotify:track:0tSE3FNeqYVuTQIy1s67Az,https://api.spotify.com/v1/tracks/0tSE3FNeqYVuTQIy1s67Az,https://api.spotify.com/v1/audio-analysis/0tSE3FNeqYVuTQIy1s67Az,291440,4,Böse
24,0.561,0.335,9,-11.093,0,0.0499,0.84,1.52e-06,0.788,0.59,126.974,audio_features,7GLmfKOe5BfOXk7334DoKt,spotify:track:7GLmfKOe5BfOXk7334DoKt,https://api.spotify.com/v1/tracks/7GLmfKOe5BfOXk7334DoKt,https://api.spotify.com/v1/audio-analysis/7GLmfKOe5BfOXk7334DoKt,163000,4,Saturday Night Is The Loneliest Night In The Week
25,0.714,0.917,6,-3.606,0,0.113,0.204,0.0,0.39,0.824,161.975,audio_features,6ET2wJuNUZMhZNwdcI2eLC,spotify:track:6ET2wJuNUZMhZNwdcI2eLC,https://api.spotify.com/v1/tracks/6ET2wJuNUZMhZNwdcI2eLC,https://api.spotify.com/v1/audio-analysis/6ET2wJuNUZMhZNwdcI2eLC,189516,4,A Mi No Me Importa
26,0.571,0.939,11,-7.02,0,0.0637,0.625,0.000773,0.162,0.887,75.258,audio_features,4UFHihOI0xnuk7yG9ZnvAH,spotify:track:4UFHihOI0xnuk7yG9ZnvAH,https://api.spotify.com/v1/tracks/4UFHihOI0xnuk7yG9ZnvAH,https://api.spotify.com/v1/audio-analysis/4UFHihOI0xnuk7yG9ZnvAH,258587,4,Ven Morena
27,0.716,0.694,7,-7.049,1,0.0328,0.529,0.743,0.0584,0.8,81.971,audio_features,3WOSIUTMnlpCJm9V3HYVun,spotify:track:3WOSIUTMnlpCJm9V3HYVun,https://api.spotify.com/v1/tracks/3WOSIUTMnlpCJm9V3HYVun,https://api.spotify.com/v1/audio-analysis/3WOSIUTMnlpCJm9V3HYVun,269400,4,Brighton by the Sea
28,0.569,0.109,6,-22.354,1,0.0685,0.945,0.961,0.164,0.0387,133.168,audio_features,76IFL12E66kaZOTUsbCEGD,spotify:track:76IFL12E66kaZOTUsbCEGD,https://api.spotify.com/v1/tracks/76IFL12E66kaZOTUsbCEGD,https://api.spotify.com/v1/audio-analysis/76IFL12E66kaZOTUsbCEGD,34806,5,CHAOS INTRO
29,0.351,0.942,10,-4.653,1,0.111,0.00217,8.06e-05,0.971,0.21,92.04,audio_features,0eeERwVPOzcfuZuvjNIbkY,spotify:track:0eeERwVPOzcfuZuvjNIbkY,https://api.spotify.com/v1/tracks/0eeERwVPOzcfuZuvjNIbkY,https://api.spotify.com/v1/audio-analysis/0eeERwVPOzcfuZuvjNIbkY,194678,4,Bloody Pig Pile (Live)
30,0.3,0.851,1,-4.113,0,0.0719,3.84e-05,1.43e-05,0.306,0.309,92.2,audio_features,6lbcieT35bY6G1drEehHum,spotify:track:6lbcieT35bY6G1drEehHum,https://api.spotify.com/v1/tracks/6lbcieT35bY6G1drEehHum,https://api.spotify.com/v1/audio-analysis/6lbcieT35bY6G1drEehHum,281467,3,Hex Breaker
31,0.436,0.39,7,-11.622,1,0.0393,0.813,0.823,0.101,0.462,114.745,audio_features,5Sh7509By9UUx8r2hIyBxe,spotify:track:5Sh7509By9UUx8r2hIyBxe,https://api.spotify.com/v1/tracks/5Sh7509By9UUx8r2hIyBxe,https://api.spotify.com/v1/audio-analysis/5Sh7509By9UUx8r2hIyBxe,149973,4,Hawaiian Chimes
32,0.571,0.784,11,-6.396,1,0.0352,0.0175,0.0,0.19,0.462,105.973,audio_features,0J3MfW6wwIBqC4zjp5AbQL,spotify:track:0J3MfW6wwIBqC4zjp5AbQL,https://api.spotify.com/v1/tracks/0J3MfW6wwIBqC4zjp5AbQL,https://api.spotify.com/v1/audio-analysis/0J3MfW6wwIBqC4zjp5AbQL,255493,4,Turn Around
33,0.545,0.31,7,-8.533,1,0.079,0.862,0.0,0.941,0.486,110.45,audio_features,2xdo9HR7L3J811cjbKzHcf,spotify:track:2xdo9HR7L3J811cjbKzHcf,https://api.spotify.com/v1/tracks/2xdo9HR7L3J811cjbKzHcf,https://api.spotify.com/v1/audio-analysis/2xdo9HR7L3J811cjbKzHcf,243360,5,L'accordéoniste
34,0.595,0.646,10,-9.308,1,0.0887,0.284,0.0,0.0433,0.944,209.695,audio_features,4sGWDW0VBuCcQnh8pC3ABK,spotify:track:4sGWDW0VBuCcQnh8pC3ABK,https://api.spotify.com/v1/tracks/4sGWDW0VBuCcQnh8pC3ABK,https://api.spotify.com/v1/audio-analysis/4sGWDW0VBuCcQnh8pC3ABK,166227,4,Tumba Tumba
35,0.606,0.393,10,-16.296,1,0.0506,0.736,0.69,0.0823,0.832,131.863,audio_features,2WdjmV6o9JeFqQIKQvF2ej,spotify:track:2WdjmV6o9JeFqQIKQvF2ej,https://api.spotify.com/v1/tracks/2WdjmV6o9JeFqQIKQvF2ej,https://api.spotify.com/v1/audio-analysis/2WdjmV6o9JeFqQIKQvF2ej,174133,4,Why don't you eat where you slept last night ?
36,0.397,0.978,7,-2.256,0,0.133,0.000718,1.47e-06,0.212,0.552,93.538,audio_features,55L9oL9HCSFY2iiiWgpXSe,spotify:track:55L9oL9HCSFY2iiiWgpXSe,https://api.spotify.com/v1/tracks/55L9oL9HCSFY2iiiWgpXSe,https://api.spotify.com/v1/audio-analysis/55L9oL9HCSFY2iiiWgpXSe,215533,4,Suffocating Under Words Of Sorrow (What Can I Do)
37,0.421,0.17,0,-18.24,1,0.0492,0.978,0.886,0.12,0.0823,121.91,audio_features,2044femx3ot7bRc9PKTICz,spotify:track:2044femx3ot7bRc9PKTICz,https://api.spotify.com/v1/tracks/2044femx3ot7bRc9PKTICz,https://api.spotify.com/v1/audio-analysis/2044femx3ot7bRc9PKTICz,181531,4,Im Moving On
38,0.49,0.433,6,-13.095,1,0.0392,0.478,0.24,0.149,0.644,113.016,audio_features,1vazfHobo3MVJPUD9eFSs5,spotify:track:1vazfHobo3MVJPUD9eFSs5,https://api.spotify.com/v1/tracks/1vazfHobo3MVJPUD9eFSs5,https://api.spotify.com/v1/audio-analysis/1vazfHobo3MVJPUD9eFSs5,341760,4,Deep Night/Softly As In A Morning Sunrise (Medley)
39,0.852,0.468,5,-13.347,0,0.115,0.00557,0.194,0.0617,0.766,125.12,audio_features,7djR81bTPRkUe94aMlltAD,spotify:track:7djR81bTPRkUe94aMlltAD,https://api.spotify.com/v1/tracks/7djR81bTPRkUe94aMlltAD,https://api.spotify.com/v1/audio-analysis/7djR81bTPRkUe94aMlltAD,280133,4,Let Me Show You [I Just Want To Make You Smile]
40,0.709,0.451,2,-12.4,1,0.0344,0.0572,0.0,0.392,0.876,110.001,audio_features,1wotQ8cxTkOMqWjMIFINGw,spotify:track:1wotQ8cxTkOMqWjMIFINGw,https://api.spotify.com/v1/tracks/1wotQ8cxTkOMqWjMIFINGw,https://api.spotify.com/v1/audio-analysis/1wotQ8cxTkOMqWjMIFINGw,168360,4,Monster For Music
41,0.42,0.426,2,-8.648,1,0.0274,0.89,0.0,0.919,0.489,85.994,audio_features,3K2XoWLWdcvI0w1YuKI9dd,spotify:track:3K2XoWLWdcvI0w1YuKI9dd,https://api.spotify.com/v1/tracks/3K2XoWLWdcvI0w1YuKI9dd,https://api.spotify.com/v1/audio-analysis/3K2XoWLWdcvI0w1YuKI9dd,213253,4,Complain
42,0.457,0.102,7,-19.435,1,0.0458,0.992,0.954,0.129,0.491,141.597,audio_features,1CYbkk5yEXPSfzbjmCutWe,spotify:track:1CYbkk5yEXPSfzbjmCutWe,https://api.spotify.com/v1/tracks/1CYbkk5yEXPSfzbjmCutWe,https://api.spotify.com/v1/audio-analysis/1CYbkk5yEXPSfzbjmCutWe,121120,4,Dansende Foran Speilet
43,0.38,0.257,7,-8.4,1,0.0322,0.544,0.0,0.117,0.112,146.174,audio_features,3AM6AoxPgPyXKCiCjKe1BM,spotify:track:3AM6AoxPgPyXKCiCjKe1BM,https://api.spotify.com/v1/tracks/3AM6AoxPgPyXKCiCjKe1BM,https://api.spotify.com/v1/audio-analysis/3AM6AoxPgPyXKCiCjKe1BM,276800,3,Ease
44,0.544,0.381,11,-6.111,1,0.0341,0.519,1.46e-06,0.116,0.233,120.025,audio_features,3kBsC6wa9kCRRreFZnw4C4,spotify:track:3kBsC6wa9kCRRreFZnw4C4,https://api.spotify.com/v1/tracks/3kBsC6wa9kCRRreFZnw4C4,https://api.spotify.com/v1/audio-analysis/3kBsC6wa9kCRRreFZnw4C4,261907,4,Everchanging
45,0.855,0.651,0,-8.044,0,0.235,0.063,0.0,0.0772,0.559,111.997,audio_features,5Z8HZM6iQMhhqyPcCGY5g9,spotify:track:5Z8HZM6iQMhhqyPcCGY5g9,https://api.spotify.com/v1/tracks/5Z8HZM6iQMhhqyPcCGY5g9,https://api.spotify.com/v1/audio-analysis/5Z8HZM6iQMhhqyPcCGY5g9,193027,4,So Hot
46,0.838,0.505,1,-9.354,1,0.383,0.548,0.00127,0.211,0.407,110.029,audio_features,5kpnUpMNV9dPNCKY7JtW3Q,spotify:track:5kpnUpMNV9dPNCKY7JtW3Q,https://api.spotify.com/v1/tracks/5kpnUpMNV9dPNCKY7JtW3Q,https://api.spotify.com/v1/audio-analysis/5kpnUpMNV9dPNCKY7JtW3Q,268667,4,Forbidden Fruit
47,0.654,0.444,0,-10.178,1,0.0631,0.954,0.864,0.126,0.624,90.575,audio_features,3KUSSxjujFcEGhnsm0qeDo,spotify:track:3KUSSxjujFcEGhnsm0qeDo,https://api.spotify.com/v1/tracks/3KUSSxjujFcEGhnsm0qeDo,https://api.spotify.com/v1/audio-analysis/3KUSSxjujFcEGhnsm0qeDo,361773,4,Recorda-Me
48,0.829,0.252,3,-12.073,1,0.0607,0.0522,0.00301,0.104,0.916,80.004,audio_features,226oSYlo4LKIIlTYQQTVrn,spotify:track:226oSYlo4LKIIlTYQQTVrn,https://api.spotify.com/v1/tracks/226oSYlo4LKIIlTYQQTVrn,https://api.spotify.com/v1/audio-analysis/226oSYlo4LKIIlTYQQTVrn,221827,4,Lady Of Your Calibre
49,0.0,0.313,6,-16.433,1,0.0,0.94,8.58e-06,0.0876,0.0,0.0,audio_features,1JsIyAWwFFLYkpxKTgqGpb,spotify:track:1JsIyAWwFFLYkpxKTgqGpb,https://api.spotify.com/v1/tracks/1JsIyAWwFFLYkpxKTgqGpb,https://api.spotify.com/v1/audio-analysis/1JsIyAWwFFLYkpxKTgqGpb,11907,0,Italian For Goodbye (skit)
50,0.881,0.522,0,-4.753,1,0.0372,0.0487,0.000406,0.0637,0.798,91.418,audio_features,5FNDpQSkgFiRdUKGfagIRJ,spotify:track:5FNDpQSkgFiRdUKGfagIRJ,https://api.spotify.com/v1/tracks/5FNDpQSkgFiRdUKGfagIRJ,https://api.spotify.com/v1/audio-analysis/5FNDpQSkgFiRdUKGfagIRJ,211987,4,Stronger Than Me
51,0.432,0.984,9,-8.041,1,0.894,0.817,2.16e-05,0.867,0.0325,112.036,audio_features,0VqTy4Xiyg2CAPZ5PZgaWh,spotify:track:0VqTy4Xiyg2CAPZ5PZgaWh,https://api.spotify.com/v1/tracks/0VqTy4Xiyg2CAPZ5PZgaWh,https://api.spotify.com/v1/audio-analysis/0VqTy4Xiyg2CAPZ5PZgaWh,345240,3,Only For The Young
52,0.442,0.785,2,-6.843,1,0.0391,0.528,0.0,0.125,0.964,103.39,audio_features,1JjMQvw3RfOvyghWWyNArN,spotify:track:1JjMQvw3RfOvyghWWyNArN,https://api.spotify.com/v1/tracks/1JjMQvw3RfOvyghWWyNArN,https://api.spotify.com/v1/audio-analysis/1JjMQvw3RfOvyghWWyNArN,125800,4,T'as 16 ans demain
53,0.0658,0.627,1,-29.332,1,0.042,0.371,0.962,0.458,0.0238,52.799,audio_features,4kObJ9dvuwXYgigTX4yxnL,spotify:track:4kObJ9dvuwXYgigTX4yxnL,https://api.spotify.com/v1/tracks/4kObJ9dvuwXYgigTX4yxnL,https://api.spotify.com/v1/audio-analysis/4kObJ9dvuwXYgigTX4yxnL,570603,4,Serene
54,0.833,0.452,11,-9.838,0,0.136,0.336,0.0157,0.0611,0.888,76.232,audio_features,7IlIYk9v4YKWqwwXU5IVrn,spotify:track:7IlIYk9v4YKWqwwXU5IVrn,https://api.spotify.com/v1/tracks/7IlIYk9v4YKWqwwXU5IVrn,https://api.spotify.com/v1/audio-analysis/7IlIYk9v4YKWqwwXU5IVrn,268000,4,So Jah Seh
55,0.549,0.561,2,-7.37,1,0.0284,0.0869,0.0,0.156,0.321,135.796,audio_features,7HNpc1jzytxrc12KffGtbD,spotify:track:7HNpc1jzytxrc12KffGtbD,https://api.spotify.com/v1/tracks/7HNpc1jzytxrc12KffGtbD,https://api.spotify.com/v1/audio-analysis/7HNpc1jzytxrc12KffGtbD,213427,4,Joy In The Journey (The Final Word Album Version)
56,0.599,0.543,6,-9.849,0,0.437,0.853,0.00132,0.824,0.869,79.206,audio_features,39ydX2QBruHDPiYk7vGPG2,spotify:track:39ydX2QBruHDPiYk7vGPG2,https://api.spotify.com/v1/tracks/39ydX2QBruHDPiYk7vGPG2,https://api.spotify.com/v1/audio-analysis/39ydX2QBruHDPiYk7vGPG2,161920,4,Chorinho Pra Ele (Live)
57,0.493,0.216,7,-15.895,0,0.0365,0.96,0.822,0.0852,0.389,180.051,audio_features,0K0WKzYmGy9dYvp8YWZQXl,spotify:track:0K0WKzYmGy9dYvp8YWZQXl,https://api.spotify.com/v1/tracks/0K0WKzYmGy9dYvp8YWZQXl,https://api.spotify.com/v1/audio-analysis/0K0WKzYmGy9dYvp8YWZQXl,147770,3,Warrior's Quest
58,0.776,0.662,1,-7.016,0,0.0489,0.00157,2.1e-05,0.0887,0.324,152.927,audio_features,1LxKKYsJNPeBdOwdudsJzv,spotify:track:1LxKKYsJNPeBdOwdudsJzv,https://api.spotify.com/v1/tracks/1LxKKYsJNPeBdOwdudsJzv,https://api.spotify.com/v1/audio-analysis/1LxKKYsJNPeBdOwdudsJzv,182733,4,The Hustle
59,0.289,0.946,0,-4.462,1,0.0758,0.00502,0.00013,0.126,0.189,161.157,audio_features,47ziswB02OgSnpxVRUUWzu,spotify:track:47ziswB02OgSnpxVRUUWzu,https://api.spotify.com/v1/tracks/47ziswB02OgSnpxVRUUWzu,https://api.spotify.com/v1/audio-analysis/47ziswB02OgSnpxVRUUWzu,237440,4,God Bless You (Goddamn it)
60,0.506,0.948,1,-3.631,1,0.0551,0.000129,0.0,0.421,0.439,101.529,audio_features,6ypjgguOC0U03G9xuHzuSh,spotify:track:6ypjgguOC0U03G9xuHzuSh,https://api.spotify.com/v1/tracks/6ypjgguOC0U03G9xuHzuSh,https://api.spotify.com/v1/audio-analysis/6ypjgguOC0U03G9xuHzuSh,198593,4,The Illusionist
61,0.672,0.417,6,-9.374,0,0.0426,0.13,0.891,0.0965,0.41,150.018,audio_features,4shr7wcucTkwcQuIhNfVCE,spotify:track:4shr7wcucTkwcQuIhNfVCE,https://api.spotify.com/v1/tracks/4shr7wcucTkwcQuIhNfVCE,https://api.spotify.com/v1/audio-analysis/4shr7wcucTkwcQuIhNfVCE,73004,4,La Route Est Belle
62,0.629,0.668,11,-6.843,0,0.261,0.535,0.0,0.0946,0.436,99.884,audio_features,5yLG6yWC023KFT7YdekzNf,spotify:track:5yLG6yWC023KFT7YdekzNf,https://api.spotify.com/v1/tracks/5yLG6yWC023KFT7YdekzNf,https://api.spotify.com/v1/audio-analysis/5yLG6yWC023KFT7YdekzNf,211480,4,Urgence
63,0.679,0.474,6,-6.323,1,0.0294,0.546,0.00149,0.373,0.197,117.947,audio_features,4B1sb2YVO03sBmyR8bvzEB,spotify:track:4B1sb2YVO03sBmyR8bvzEB,https://api.spotify.com/v1/tracks/4B1sb2YVO03sBmyR8bvzEB,https://api.spotify.com/v1/audio-analysis/4B1sb2YVO03sBmyR8bvzEB,265733,4,Pero Me Acuerdo De Tí
64,0.872,0.473,7,-8.497,0,0.1,0.337,0.0,0.105,0.642,118.948,audio_features,2QpUykkLIbijETBAZhkfbU,spotify:track:2QpUykkLIbijETBAZhkfbU,https://api.spotify.com/v1/tracks/2QpUykkLIbijETBAZhkfbU,https://api.spotify.com/v1/audio-analysis/2QpUykkLIbijETBAZhkfbU,158428,4,Trapped In Reality
65,0.556,0.986,5,-4.522,1,0.207,0.00683,0.0,0.338,0.288,97.107,audio_features,6vxVuPwM2LgWMMn4CBPRt1,spotify:track:6vxVuPwM2LgWMMn4CBPRt1,https://api.spotify.com/v1/tracks/6vxVuPwM2LgWMMn4CBPRt1,https://api.spotify.com/v1/audio-analysis/6vxVuPwM2LgWMMn4CBPRt1,122213,4,Our Darkest Days
66,0.575,0.255,5,-7.472,1,0.113,0.963,0.0402,0.101,0.786,76.844,audio_features,2Ihd4kEBwzux6BqkZSySEm,spotify:track:2Ihd4kEBwzux6BqkZSySEm,https://api.spotify.com/v1/tracks/2Ihd4kEBwzux6BqkZSySEm,https://api.spotify.com/v1/audio-analysis/2Ihd4kEBwzux6BqkZSySEm,170773,3,Dumb Woman Blues
67,0.579,0.682,7,-8.667,1,0.198,0.0836,0.000145,0.0977,0.874,175.861,audio_features,0k95HBPzetzQ8LjjR2vaAq,spotify:track:0k95HBPzetzQ8LjjR2vaAq,https://api.spotify.com/v1/tracks/0k95HBPzetzQ8LjjR2vaAq,https://api.spotify.com/v1/audio-analysis/0k95HBPzetzQ8LjjR2vaAq,281507,4,Letting You Back In
68,0.797,0.293,5,-7.479,1,0.08,0.591,0.0724,0.148,0.478,80.035,audio_features,4axYWgXASdsCBHuwInAubT,spotify:track:4axYWgXASdsCBHuwInAubT,https://api.spotify.com/v1/tracks/4axYWgXASdsCBHuwInAubT,https://api.spotify.com/v1/audio-analysis/4axYWgXASdsCBHuwInAubT,121630,4,Don't Let Go
69,0.921,0.887,1,-6.271,1,0.135,0.234,0.0,0.096,0.694,107.18,audio_features,4v2cz9dgb0RP7guR0nPkBv,spotify:track:4v2cz9dgb0RP7guR0nPkBv,https://api.spotify.com/v1/tracks/4v2cz9dgb0RP7guR0nPkBv,https://api.spotify.com/v1/audio-analysis/4v2cz9dgb0RP7guR0nPkBv,219200,4,U Don't Hear Me Tho' (Street Mix)
70,0.32,0.428,5,-14.262,1,0.0536,0.00349,0.000276,0.519,0.411,172.603,audio_features,3CCBwpqjdar1PG6HHulmD0,spotify:track:3CCBwpqjdar1PG6HHulmD0,https://api.spotify.com/v1/tracks/3CCBwpqjdar1PG6HHulmD0,https://api.spotify.com/v1/audio-analysis/3CCBwpqjdar1PG6HHulmD0,312733,4,Lonely Street
